0x0000D5F1	UUUUUUUUUUUU
0x000229B0	 A_A^_
0x00022B37	L$ SUVWH
0x00022FE2	H9\$Pu
0x0002300F	CL$@E3
0x00023670	@UVAVH
0x00023741	L9t$hu
0x0002377C	L9t$hu
0x00023A0C	gfffffffH
0x00023FDE	gfffffffH+
0x000242F7	IDC_MODSH9
0x00025215	SVWATAUAVAWH
0x0002523D	gfffffffI
0x00025279	3333333
0x000254AD	gfffffffH
0x00025533	A_A^A]A\_^[
0x0002555A	SVWATAUAVAWH
0x000256C6	0A_A^A]A\_^[
0x00025886	3333333
0x000262B5	IDC_GAMEH9
0x00026318	IDC_INTEH
0x00026324	u2L90u-H
0x0002632D	RNET_EXIH9H
0x0002633D	T_BUTTONH9H
0x000264D0	u0L90u+H
0x000264D9	RNET_PINH9H
0x000264E9	G_BUTTONH9H
0x0002653B	u7L90u2H
0x00026544	RNET_HOMH9H
0x00026554	E_BUTTONH9H
0x000271B0	@USATH
0x000288C0	@UWAUAWH
0x00029CAD	IDC_LOADH9
0x00029CBD	_GAMu&
0x00029CFF	IDC_SELEH
0x00029D0B	uuL9 upH
0x00029D14	CT_OPTIOH9H
0x00029DCC	uBL9 u=H
0x00029DD5	CT_OFFICH9H
0x00029DE5	IAL_MAPSH9H
0x0002A0C6	IDC_STAGH9
0x0002A0D9	ING_MAP_H9A
0x0002AF5C	A_A]_]
0x0002BA70	@UVWAVH
0x0002C690	@SUVWAVH
0x0002CBAB	 A^_^][
0x0002D48A	VWATAVAWH
0x0002D5DE	 A_A^A\_^
0x0002E8D7	t$ WATAWH
0x0002E942	D9{(~2I
0x0002EE2B	 A_A\_
0x0002F38F	U{z}u{A
0x0002F405	/MwvWL
0x0002F570	/Mwv`D
0x00030015	UVWATAUAVAWH
0x0003075C	PA_A^A]A\_^]
0x0003077C	t$ WATAUAVAWH
0x00030C36	E9o(~MI
0x00030EF2	 A_A^A]A\_
0x00030FCF	UATAUAVAWH
0x0003163F	A_A^A]A\]
0x00031E6E	D8p'tDI
0x000332D3	u!D856m
0x0003374E	CP9sP~5
0x0003390A	VATAVH
0x00033A04	t*HcFPD
0x00033AE9	l$8~*E
0x00033AFF	@A^A\^
0x00033B1B	@A^A\^
0x00033B30	@SUVWATH
0x00033BFC	t.HcEPD
0x00033D3A	0A\_^][
0x00033D50	@SAUAVH
0x000345C0	@UVWAUAVH
0x0003476C	t$XHcHHH
0x00034DD9	t$ Lc@HH
0x00035239	A^A]_^]
0x00035E4A	WAVAWH
0x00035EE9	 A_A^_
0x00035F11	|$ AVH
0x00036071	|$ AVH
0x00036607	USWATAUAVAWH
0x00036C09	A_A^A]A\_[]
0x00038691	|$ AVH
0x00038720	@VWAUH
0x00038B6C	|$ AVH
0x00039987	l$ VAUAWH
0x00039A21	u59{P~0H
0x0003A109	t)HcOPE3
0x0003A1BC	|$ AVH
0x0003A1E7	t4HcIP
0x0003A31A	USVWAVH
0x0003A4FC	t,LcGPA
0x0003A59E	d$hD9wP
0x0003A666	pA^_^[]
0x0003A673	pA^_^[]
0x0003A695	UVWATAUAVH
0x0003A793	t)LcFPA
0x0003A82A	t]D9vP~W
0x0003A87E	8A^A]A\_^]
0x0003A88E	8A^A]A\_^]
0x0003A8A5	SUVWATAUAWH
0x0003A9B9	t/LcFPA
0x0003AA51	t^D9~P~X
0x0003AAA5	0A_A]A\_^][
0x0003AAB6	0A_A]A\_^][
0x0003AAD0	@VATAUAWH
0x0003AD15	hA_A]A\^
0x0003AD23	hA_A]A\^
0x0003AD42	\$ UWATH
0x0003AD64	t"LcIP3
0x0003AE67	|$PMc~
0x0003B09C	t$ WATAUAVAWH
0x0003B341	A_A^A]A\_
0x0003B367	L$ UVWATAUAVAWH
0x0003BC16	A_A^A]A\_^]
0x0003BD34	WATAUAVAWH
0x0003BED9	 A_A^A]A\_
0x0003C10F	WAVAWH
0x0003C201	0A_A^_
0x0003C22F	WAVAWH
0x0003C345	@A_A^_
0x0003CADF	UATAUAVAWH
0x0003CE37	A_A^A]A\]
0x0003DA33	USWAUAWH
0x0003E190	A_A]_[]
0x0003E3C7	tpD9zXujI
0x0003E9E9	h VWAVH
0x0003F8DA	WAVAWH
0x0003F937	)|$ HcYHH
0x0003FC8E	@A_A^_
0x0003FE8F	WAVAWH
0x0004004F	UAVAWH
0x00040640	@USAUAVH
0x000407E9	u+H;M't
0x00040A69	A^A][]
0x00040A81	A^A][]
0x00040AAF	UVWATAUAVAWH
0x00040BF8	T$XH;T$`t
0x0004103B	H+D$PD
0x00041100	H+D$PH
0x00041128	D$XH+D$PH
0x000414E4	D$XH+D$PH
0x00041650	A_A^A]A\_^]
0x00041CAF	WAVAWH
0x00041E24	D8xEt3
0x00041E56	0A_A^_
0x00041FE9	HcD$XH
0x00042495	IpH9Hxu
0x00042CAC	9D$`}g
0x00043679	HcD$pH
0x000442F0	@UVAVH
0x000444E2	NHH91t|
0x00044597	l$ VAVAWH
0x000446ED	MHH91t}D
0x00044788	0A_A^^
0x00044D02	9CXufH
0x0004510C	|$ ATAVAWH
0x000453A2	A_A^A\
0x00045485	SVWATAUAVAWH
0x00045565	 A_A^A]A\_^[
0x00045585	SVWATAUAVAWH
0x00045665	 A_A^A]A\_^[
0x00045685	SVWATAUAVAWH
0x00045922	A_A^A]A\_^[
0x0004594A	SVWATAUAVAWH
0x00045AD5	A_A^A]A\_^[
0x00045AF7	t$ WAVAWH
0x00045BA0	UUUUUUU
0x00045DDA	0A_A^_
0x00045DFA	WAVAWH
0x000460DD	0A_A^_
0x0004619C	|$ AVH
0x00046CF0	@UVAVH
0x00046FC2	\$ AVH
0x00047381	|$ AVH
0x000484AA	WAVAWH
0x00048548	 A_A^_
0x00048A20	@VAVAWH
0x00048C25	PA_A^^
0x00048ECC	L$ SVWH
0x00048F3A	Hc\$PH
0x000492A6	9i@~WH
0x00049321	k(@8kZH
0x00049366	9i@~jH
0x0004981B	UVWATAUAVAWH
0x000498E5	WLD8wXt
0x00049972	OHD8wXt
0x00049CB2	A_A^A]A\_^]
0x00049CD0	@UAVAWH
0x00049DC1	E8fHt~H
0x0004A2A7	u[HcF@3
0x0004A500	@SVAUAVAWH
0x0004A5F5	 A_A^A]^[
0x0004B250	@USVWAUAWH
0x0004B300	A_A]_^[]
0x0004B379	A_A]_^[]
0x0004B3F2	A_A]_^[]
0x0004B42F	A_A]_^[]
0x0004B4A1	A_A]_^[]
0x0004B627	A_A]_^[]
0x0004E096	Fixedsys
0x0004E85E	\DATA\XMff
0x0004ECB1	\DATA\XME3
0x0004ED11	|$PDk-
0x0004ED2A	MEGAFILEH
0x0004F6F2	\$ VAVAWH
0x0004F845	 A_A^^
0x0004F860	@SVATAVH
0x0004F9D1	(A^A\^[
0x000514E1	t$ AWH
0x000516F4	C HcC(H
0x00052471	t$ AWH
0x00052684	C HcC(H
0x0005297B	D$X\%s.D
0x00052D1A	UWATAVAWH
0x00052DD7	D$h\%s.D
0x00053086	D$h\%s.D
0x00053397	A_A^A\_]
0x00053C15	USWAUH
0x00053D9A	D$0\%s.@
0x000546DD	D$ \%s.@
0x0005496B	D$ \%s.@
0x00054DA0	@SUAWH
0x00055065	SWATAUAWH
0x000551D7	0A_A]A\_[
0x00055255	UWATAUAVH
0x00055341	D$0\%s.
0x000555CD	A^A]A\_]
0x000557A9	D$x\%s.@
0x00055D18	D$p\%s.@
0x0005648F	USVWATAUAVH
0x000567C7	D;d$LA
0x0005680F	Lct$HE
0x00056A8B	D;d$LH
0x000570CC	A^A]A\_^[]
0x000573F0	CL$PH+
0x000578BA	D$ RGMHH
0x000579DC	|$ RGMHu5H
0x00057A57	l$ WAVAWH
0x00057B6F	0A_A^_
0x00057B80	@SVAUAVH
0x00057CF2	(A^A]^[
0x00057D10	@SVAVAWH
0x00057EA5	(A_A^^[
0x00057EC5	SVWAVAWH
0x00057FEB	@A_A^_^[
0x0005801A	VWAUAVAWH
0x000581A3	 A_A^A]_^
0x00058A1C	L$ SVWH
0x000597DA	IDC_SFXEH9
0x000597E9	VENTS_LIH9H
0x0005987C	IDC_SFX_H9
0x0005988B	RADIO_BUH9H
0x0005989C	TTONu"
0x00059A1C	IDC_CANCH9
0x00059A2F	EL_BUTTOH9C
0x0005A157	D$xH;E
0x0005A36A	D$xH;E
0x0005A4DC	gfffffffH+
0x0005AFDB	gfffffffH+
0x0005B93B	gfffffffH+
0x0005BF90	@USAUH
0x0005C565	OxI+OpH
0x0005CCE6	H(H+H H
0x0005D0D6	HHH+H@H
0x0005D99C	|$ UATAUAVAWH
0x0005DA41	D$`u9D85^@
0x0005F632	A_A^A]A\]
0x0005F6B5	UVATAUAWH
0x0005FD90	A_A]A\^]
0x000602D3	D$ <-w
0x00060A57	d$ UAVAWH
0x00061FEA	UWATAVAWH
0x0006205F	A_A^A\_]
0x000620D7	IDD_MAINH9
0x000620EA	_MENU_DIH9A
0x00065AE1	x ATAVAWH
0x00065B69	+t$$+|$(
0x00065C7D	A_A^A\
0x00065F21	fffffff
0x000663E0	@SUATAVAWH
0x0006650F	 A_A^A\][
0x00067590	@UWATAWH
0x00067C62	A_A\_]
0x00067D7F	UATAUAVAWH
0x00068AD8	A_A^A]A\]
0x00068B25	UAVAWH
0x00068D1B	CL$`E3
0x00068E13	fF9<@u
0x00069343	fF9,@u
0x0006AB5C	t$ WATAUAVAWH
0x0006ABE6	\$ D8c
0x0006AD3C	A_A^A]A\_
0x0006AE20	@SWAVH
0x0006B684	D$0@8h
0x0006B692	D$0H9X s
0x0006B6BF	H;Y sOH
0x0006B6C7	UUUUUUU
0x0006B714	H;_ tJE3
0x0006B9FB	|$PH9C t#H
0x0006BAE0	@SUVWAVH
0x0006BB04	D$0@8h
0x0006BB12	D$0H9X s
0x0006BB3F	H;Z sOH
0x0006BB47	UUUUUUU
0x0006BB94	H;_ tME3
0x0006BBEA	PA^_^][
0x0006C021	|$ AVH
0x0006C109	|$PH9C t#H
0x0006C661	|$ ATAVAWH
0x0006C80F	0A_A^A\
0x0006C831	|$ ATAVAWH
0x0006C9F7	0A_A^A\
0x0006E242	\$ VWAWH
0x0006ED8A	WATAUAVAWH
0x0006F056	A_A^A]A\_
0x0006F070	@SVAWH
0x0006F420	@SVAWH
0x0006F7D5	UVATAUAWH
0x0007004B	A_A]A\^]
0x000712B3	SUATAVH
0x000714F4	G0I9@ht
0x00071572	hA^A\][
0x0007157F	hA^A\][
0x00071632	t$ AVH
0x00072807	t$ UWATAVAWH
0x00072B4B	A_A^A\_]
0x00072C90	@UWAVH
0x000738E5	fB94@u
0x00074260	@SWAVH
0x00075EF4	UATAUAVAWH
0x00076F13	A_A^A]A\]
0x00077200	t$8D9&u
0x00078310	t8M9Pht&I
0x00078800	t'I9Yht
0x00078E25	UWATAVAWH
0x00079192	A_A^A\_]
0x00079615	SVWATAUAVAWH
0x00079997	4$HiL$X
0x000799C8	A_A^A]A\_^[
0x000799FA	SVWATAUAVAWH
0x00079C10	>HiL$(
0x00079C2F	@A_A^A]A\_^[
0x00079C55	SVWAVAWH
0x00079D7B	 A_A^_^[
0x00079DA5	SVWAVAWH
0x00079ECD	PA_A^_^[
0x00079EE5	SVWATAUAVAWH
0x0007A0C1	0A_A^A]A\_^[
0x0007A0E7	t$ WAVAWH
0x0007A38F	0A_A^_
0x0007A82C	|$ AVH
0x0007AE77	t$ ATAVAWH
0x0007B1DF	 A_A^A\
0x0007B8BF	WAVAWH
0x0007BCFF	 A_A^_
0x0007D04C	L$ SVWH
0x0007D0AC	L$ SVWH
0x0007D126	FixedSysH
0x0007D4C0	_0H;_8t
0x0007DABD	H SUVWAWH
0x0007DBD5	A__^][
0x0007E040	@USVWAUAWH
0x0007E281	]0I;]8
0x0007E3A4	]0I;]8
0x0007E529	A_A]_^[]
0x0007E6D1	|$ AVH
0x0007EB52	t$0H+C
0x0007F0B5	SVWATAUAVAWH
0x0007F45B	A_A^A]A\_^[
0x0007F480	@VWAUAWH
0x0007F5E9	(A_A]_^
0x0007F7AC	|$ AVH
0x0007FDE6	IDC_CANCL9
0x0007FE20	8IDC_u f
0x0007FE63	IDC_APPLL9
0x00081E00	IDC_CANCL9
0x0008222E	IDC_SLIDI
0x0008223A	u,L90u'H
0x00082243	ER_MASTEH9H
0x00082253	R_VOLUMEH9H
0x000822A2	u+L90u&H
0x000822AB	ER_DIALOH9H
0x000822BB	G_VOLUMEH9H
0x0008241E	IDC_SLIDL93
0x00082431	ER_DIALOH9K
0x00082445	G_VOLUMEH9K
0x00083C10	@SUWATAVH
0x00083CE4	D9cXug
0x00083D51	D9sXud
0x00083DDF	 A^A\_][
0x00084B66	L$ 9D$$u
0x00084C1F	SVWATAUAVAWH
0x00084CA4	UUUUUUU
0x00084DBD	 A_A^A]A\_^[
0x000852D7	t$@uOA
0x000863F2	IDC_CANCH9
0x00086401	EL_BUTTOH9A
0x00086B83	fB9<@u
0x00086FAB	l$xu2A
0x00087025	UVWATAUAVAWH
0x000876C3	`A_A^A]A\_^]
0x00087717	L$ SUVWH
0x00088CBE	IDC_YOURL9
0x00088CD1	_SCROLLBL9H
0x00088FED	USVWATAUAVAWH
0x000890D9	fF9,Bu
0x00089283	fF9,Bu
0x00089434	fF9,Bu
0x000896D5	fF9,@u
0x00089713	fF9,Bu
0x0008A241	d$PA9EL
0x0008A633	fF9$Bu
0x0008A769	fF9$ru
0x0008B752	A_A^A]A\_^[]
0x0008B845	UAVAWH
0x0008C553	VATAUAVAWH
0x0008C663	UUUUUUU
0x0008C6C8	@A_A^A]A\^
0x0008C8D2	\$ AVH
0x0008E308	vdD8-):
0x0008E6BC	t'D8-u6
0x0008E781	IDC_BEGIH9
0x0008E794	N_BUTTONH9A
0x0008E9B1	` UAVAWH
0x0008EFFF	UAVAWH
0x00091F1C	|$ UATAWH
0x00092680	@SVAVAWH
0x0009282A	(A_A^^[
0x00092A00	@UWAVH
0x00092FBB	@LA9ELuJH
0x00093AC6	A9ELu4
0x0009403B	WAVAWH
0x00095154	IDC_STAGH9
0x00095167	ING_MAP_H9A
0x000954E2	IDC_FACTH9
0x000954F1	ION_COMBH9H
0x000955DB	IDC_CANCL9
0x000955EA	EL_BUTTOL9@
0x00095628	IDC_SELEH9
0x0009563B	CT_OPTIOH9H
0x000957A4	USWATH
0x00095BA4	t'H9phu!H
0x00096E41	IDC_DATAH9
0x00096E50	_CHART_RH9H
0x00096ED2	IDC_SUMMH9
0x00096EE1	ARY_SCREH9H
0x00096EF1	EN_RADIOH9H
0x00096F3A	IDC_RADIH
0x00096F4F	O_ECONOMH9H
0x00096F8C	O_MILITAH9H
0x00096FEC	O_PLANETH9H
0x00097079	IDC_BUTTH9
0x0009708C	ON_CLOSEH9H
0x00097879	gfffffffM
0x00097988	gfffffffM
0x00097A1D	gfffffffH
0x00097F5F	gfffffffI
0x00098161	gfffffffI
0x000981B4	gfffffffH
0x000983E5	gfffffffI
0x0009865E	gfffffffI
0x000999E5	SVWATAUAVAWH
0x00099D6A	A_A^A]A\_^[
0x00099D90	@UVAUAVAWH
0x00099F12	@8}xtgH
0x0009AA05	A_A^A]^]
0x0009BD11	D8pbt2D8
0x0009BEBD	IDC_DISCH9
0x0009BED0	ONNECT_CH9A
0x0009BEE4	HAT_EDITH9A
0x0009C183	IDC_QUITH9
0x0009C192	_GAME_BUH9H
0x0009C1A3	TTONu'H
0x0009D148	IDC_DATAH9
0x0009D157	_CHART_RH9H
0x0009D1DA	IDC_SUMMH9
0x0009D1ED	ARY_SCREH9C
0x0009D201	EN_RADIOH9C
0x0009D25C	IDC_BUTTH9
0x0009D26F	ON_CLOSEH9H
0x0009D2A5	UAUAVH
0x0009EE05	SVWATAUAVAWH
0x0009EE69	UUUUUUU
0x0009F1B7	A_A^A]A\_^[
0x000A0FA8	IDC_CANCL9
0x000A0FB7	EL_BUTTOL9@
0x000A1016	IDC_BUTTH9
0x000A1029	ON_ACCEPH9P
0x000A2D9C	d$xE9|$h
0x000A3728	IDC_SAVEH9
0x000A3738	_GAMu0
0x000A37C4	IDC_LOADH9
0x000A37D4	_GAMu'
0x000A3AEB	IDC_INGAH9
0x000A3AFA	ME_OPTIOH9H
0x000A43F7	IDC_CANCL9
0x000A4406	EL_BUTTOL9B
0x000A6228	IDC_CANCL9
0x000A6237	EL_BUTTOL9@
0x000A6E2B	UAVAWH
0x000AA050	9IDC_u
0x000AA086	IDC_APPLL9
0x000AA15A	IDC_RESTH9
0x000AA16D	ORE_DEFAH9H
0x000AA720	@USWAUAVH
0x000AA7FC	CT$0L+
0x000AABD1	CD$0fD
0x000AAC2C	CD$0fD
0x000AAD54	CT$0L+
0x000AADBD	A^A]_[]
0x000AAEC9	;;;;;;;;
0x000AAEDE	;;;;;;
0x000AAEF8	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0x000AAF38	 !"#$%&'()*+,-./012345678;;;;;;;;9:;;;;;;;;;;;;;;
0x000AB020	@UWATAWH
0x000AB751	A_A\_]
0x000AB771	A_A\_]
0x000ABF41	9IDC_u
0x000ABF77	IDC_APPLL9
0x000AC04B	IDC_RESTH9
0x000AC05E	ORE_DEFAH9H
0x000AC6D0	@UATAVAWH
0x000ACDE4	A_A^A\]
0x000ACE05	A_A^A\]
0x000AD5E1	9IDC_u
0x000AD617	IDC_APPLL9
0x000AD6EB	IDC_RESTH9
0x000AD6FE	ORE_DEFAH9H
0x000ADD70	@UATAVAWH
0x000AE484	A_A^A\]
0x000AE4A5	A_A^A\]
0x000AEC81	9IDC_u
0x000AECB7	IDC_APPLL9
0x000AED8B	IDC_RESTH9
0x000AED9E	ORE_DEFAH9H
0x000AF410	@UATAVAWH
0x000AFB24	A_A^A\]
0x000AFB45	A_A^A\]
0x000B0321	9IDC_u
0x000B0357	IDC_APPLL9
0x000B042B	IDC_RESTH9
0x000B043E	ORE_DEFAH9H
0x000B0AB0	@UATAVAWH
0x000B11C4	A_A^A\]
0x000B11E5	A_A^A\]
0x000B1D5A	IDC_LAN_H91
0x000B1D6D	COLOR_SEH9A
0x000B1E51	IDC_LAN_I
0x000B1E5B	E_BUTTONI
0x000B1E67	u*H90u%H
0x000B1E70	HOST_GAMH9H
0x000B1EBC	JOIN_GAMH9H
0x000B2046	IDC_INTEH9
0x000B2055	RNET_PINH9H
0x000B2065	G_BUTTONH9H
0x000B20DC	IDC_GAMEH9
0x000B2194	IDC_LAN_I
0x000B21B1	CHAT_EDIL9I
0x000B2422	NAME_EDIH9H
0x000B2BA3	fF94@u
0x000B3443	fF94@u
0x000B3540	\$`H;\$h
0x000B3619	 H;\$h
0x000B3B30	@USATAWH
0x000B4572	A_A\[]
0x000B45B0	@UWAWH
0x000B4A0F	I;R0umH
0x000B77A2	IDC_LOADH9
0x000B783C	IDC_SELEI
0x000B7859	CT_OFFICH9H
0x000B786D	IAL_MAPSH9H
0x000B87A9	CT_OPTIOH9H
0x000B883A	IDC_LAN_H9
0x000B884D	CHAT_EDIH9A
0x000B8AA0	IDC_STAGH9
0x000B8AB3	ING_MAP_H9A
0x000B9563	fF94@u
0x000B9660	\$`H;\$h
0x000B9739	 H;\$h
0x000BA208	HcT$8H+
0x000BA3A0	HcT$@H+
0x000BA72C	H#L$`H
0x000BA825	H;\$8u
0x000BAF40	@UWAVH
0x000BBAB5	SVWATAUAVAWH
0x000BBE3B	A_A^A]A\_^[
0x000BC4A4	IDC_SAVEH9
0x000BC4B7	_GAME_LIH9A
0x000BC8DD	IDC_CHECH9
0x000BC8F0	K_RECORDH9A
0x000BC9D8	IDC_LOADH9
0x000BC9EB	_GAME_BUH9H
0x000BDA9F	CL$@E3
0x000BE40F	gfffffffH+
0x000BECF4	AutoSaveH
0x000BF67B	gfffffffH+
0x000BF830	@SWAUAWH
0x000BF991	(A_A]_[
0x000BFBDE	gfffffff
0x000BFBE7	},.u D8}-
0x000C06E0	>.recB
0x000C0A6B	l$Xu#A
0x000C108D	gfffffff
0x000C1096	},.u D8}-
0x000C17B4	l$8u#A
0x000C183C	|$ UATAVH
0x000C1CE0	@UVWAUH
0x000C2271	gfffffff
0x000C2671	D$xH;E
0x000C26AF	D$xH;E
0x000C26ED	D$xH;E
0x000C2725	D$xH;E
0x000C2884	t$pA9|
0x000C28A2	gfffffffH
0x000C29E7	gfffffff
0x000C3200	@WATAUH
0x000C34B1	@A]A\_
0x000C34D1	|$ AVH
0x000C3C6A	VAVAWH
0x000C3CAF	gfffffffH
0x000C3D2F	 A_A^^
0x000C41D9	fF9<@u
0x000C4349	fF9<@u
0x000C4589	fF9<@u
0x000C48BD	t$8u"A
0x000C490F	IDC_CANCL9
0x000C491E	EL_BUTTOL9@
0x000C49AB	IDC_BUTTH9
0x000C49BA	ON_ACCEPH9P
0x000C5461	IDC_RADII
0x000C54B1	O_MEDIUML9I
0x000C5807	IDC_CANCH9
0x000C5816	EL_BUTTOH9C
0x000C5A47	H9t$Pu%H
0x000C5A82	CL$@E3
0x000C67F2	IDC_LOADH9
0x000C6801	_GAME_MAH9H
0x000C698C	IDC_MENUH9
0x000C699F	_CREDITSH9H
0x000C6A3C	IDC_OPTIH9
0x000C6D65	CL$0E3
0x000C7254	gfffffff
0x000C7D4C	CL$@E3
0x000C7E40	CL$@E3
0x000C8226	t<L9`Pt/L
0x000C83C7	t-D8%B
0x000C8693	USATAWI
0x000C8D57	A_A\[]
0x000C8D70	A_A\[]
0x000C8D85	UVWAUAVH
0x000C9166	`A^A]_^]
0x000C91EF	UATAUAVAWH
0x000C975E	A_A^A]A\]
0x000C9CA4	teD8xbt_H
0x000C9CD0	:D8{5t"L
0x000C9E15	UAVAWH
0x000CA623	VWAUAVAWH
0x000CAA50	A_A^A]_^
0x000CB330	@USVWATAUH
0x000CB8EB	A]A\_^[]
0x000CC1A0	@UVAWH
0x000CC205	tgD8xbtaH
0x000CC231	<D8{5t"L
0x000CC4A3	fF94@u
0x000CD6BB	IDC_MAINH9
0x000CD6CA	_OPTIONSH9H
0x000CD6DA	_NETWORKH9H
0x000CD865	IDC_MENUH9
0x000CD874	_CREDITSH9H
0x000CD8F8	IDC_OK_MH9
0x000CD970	@USATH
0x000CDFA8	333?H;E
0x000CE11E	gfffffffH+
0x000CE4B7	IDC_SAVEH9
0x000CE4CA	_GAME_LIH9H
0x000CE517	IDC_LOADL9
0x000CE526	_GAME_BUL9@
0x000CE98A	UAVAWH
0x000CEA73	fF9<@u
0x000CF463	fF9<Bu
0x000CFC8E	IDC_BACKH9
0x000D0AD0	IDC_ALLOH9
0x000D10E2	d$ UAVAWH
0x000D1264	fF9$@u
0x000D12D3	fF9$Bu
0x000D1513	fD9$Xu
0x000D2427	/Cpv1H
0x000D2A4B	gfffffffH+
0x000D2E31	/Cpv1H
0x000D2F0A	vb'vb'v
0x000D3640	IDC_OK_MH9
0x000D3673	IDC_OK_IH9
0x000D3687	N_GAu|f
0x000D385A	IDC_MAINH9
0x000D3869	_OPTIONSH9H
0x000D3879	_NETWORKH9H
0x000D3AB1	IDC_MENUH9
0x000D3AC0	_CREDITSH9H
0x000D3E42	IDC_CLOSH9
0x000D3E51	E_BUTTONH9A
0x000D5D0C	|$ UATAWH
0x000D65C7	IDC_DATAH9
0x000D65D6	_CHART_RH9H
0x000D6A11	UUUUUUU
0x000D6A74	D9gXu-H
0x000D7209	USVWAVAWH
0x000D72D5	fF94Bu
0x000D7488	fF94Bu
0x000D7B56	fF94Bu
0x000D7CA9	fF94Bu
0x000D7DAF	InfantryH
0x000D8553	fF9,Bu
0x000D86A4	fF9,Bu
0x000D8828	fF9,Bu
0x000D8936	fF9,Bu
0x000D8BA6	fF9,Bu
0x000D8E19	fF9,Bu
0x000D9781	A_A^_^[]
0x000D9D83	fF94Bu
0x000DA25B	WAVAWH
0x000DA6B0	@UATAVH
0x000DA8FA	WAVAWH
0x000DA976	 A_A^_
0x000DA994	UVWATAUAVAWH
0x000DAF19	@A_A^A]A\_^]
0x000DAF37	l$ VWATAUL
0x000DB128	l$@A]A\_^
0x000DB144	A]A\_^
0x000DB15C	t$ WAVAWH
0x000DB239	@A_A^_
0x000DB2C7	t$ WAVAWH
0x000DB4E9	d$(H9H
0x000DB5A1	0A_A^_
0x000DB820	@UVAVH
0x000DB8F1	L9t$hu
0x000DB92C	L9t$hu
0x000DC137	IDC_CANCL9
0x000DC146	EL_BUTTOL9Q
0x000DC16F	IDC_REINH9
0x000DC17E	FORCE_BUH9H
0x000DC18F	TTONu_H
0x000DC7EF	IDC_RETRH9
0x000DCCC7	IDC_RETRH9
0x000DCCD6	Y_BUTTONH9H
0x000DDF8B	gfffffffH+
0x000DE585	\$`t{A
0x000DEC64	IDC_SAVEH9
0x000DEC77	_GAME_BUH9H
0x000E1DF3	AutoSaveH
0x000E3736	AutoSaveH
0x000E411F	gfffffffH+
0x000E4AE1	IDC_CANCL9
0x000E4AF0	EL_BUTTOL9H
0x000E5095	SVWAVAWH
0x000E513E	 A_A^_^[
0x000E5D32	uVL9=}
0x000E612F	IDC_LANGH9
0x000E6142	UAGE_LISH9H
